0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
-7869301 1 1	5 1	-82167 1;-906141171 1
-906141171 2 2	6 1,13 1	-7869301 1,-16466703 1;-746021367 1
443065 1 1	4 1	4545 1;72439325 1
72439325 1 1	5 1	443065 1;
731856 1 1	4 1	7616 1;108552224 1
108552224 1 1	5 1	731856 1;
1500512 1 1	5 1	10000 1;-18269760 1
-18269760 2 2	6 1,13 1	1500512 1,17517568 1;-1666201600 1
-11263 2 2	4 1,8 1	-345 1,889 1;-455025 1,-82167 1
-455025 1 1	5 1	-11263 1;-16466703 1
-16466703 2 2	6 1,12 1	-455025 1,7869301 1;746021367 1,-906141171 1
746021367 1 1	7 1	-16466703 1;
5465 2 2	4 1,16 1	7 1,2298 1;978923 1,13072 1
978923 1 1	5 1	5465 1;85275045 1
85275045 1 1	6 1	978923 1;
-1104 2 2	3 1,8 1	-20 1,0 1;-23728 1,-5040 1
-23728 1 1	4 1	-1104 1;2048224 1
2048224 1 1	5 1	-23728 1;394518592 1
394518592 1 1	6 1	2048224 1;
9184 3 3	3 2,7 1	148 1,-1040 1;1066640 1,-91840 1
1066640 2 2	4 1,9 1	9184 1,-91840 1;199000736 1,-13775872 1
199000736 2 2	5 1,11 1	1066640 1,-13775872 1;
67753 1 1	4 1	885 1;8319945 1
8319945 1 1	5 1	67753 1;1497879933 1
1497879933 1 1	6 1	8319945 1;
456055 1 1	5 1	4457 1;19404317 1
19404317 1 1	6 1	456055 1;-2130838749 1
-2130838749 1 1	7 1	19404317 1;
652800 1 1	4 1	6216 1;115944576 1
115944576 1 1	5 1	652800 1;
5448003 1 1	5 1	-255 1;241437105 1
-13360 1 1	4 1	-296 1;1256704 1
1256704 1 1	5 1	-13360 1;189575360 1
189575360 1 1	6 1	1256704 1;
98705 1 1	4 1	1177 1;13250769 1
13250769 1 1	5 1	98705 1;
8225 2 2	4 1,34 1	-177 1,7821 1;1259231 1,8432 1
1259231 1 1	5 1	8225 1;82092945 1
82092945 1 1	6 1	1259231 1;
46208 2 2	9 1,4 1	2473 1,576 1;475385 1,1293184 1
475385 2 2	10 1,5 1	46208 1,2473 1;1293184 1,-2814227 1
1293184 2 2	11 1,5 1	475385 1,46208 1;-2814227 1,309637120 1
-2814227 2 2	12 1,6 1	1293184 1,475385 1;309637120 1
309637120 2 2	13 1,6 1	-2814227 1,1293184 1;
26256 2 2	4 1,9 1	-784 1,1337 1;-4466176 1,356745 1
-4466176 1 1	5 1	26256 1;435729216 1
435729216 2 2	6 1,13 1	-4466176 1,31874997 1;
112000 1 1	4 1	1080 1;9941120 1
9941120 1 1	5 1	112000 1;
154209 1 1	4 1	2051 1;14263139 1
14263139 1 1	5 1	154209 1;
99649 2 2	4 1,9 1	-1377 1,-9504 1;-11796673 1,-930560 1
-11796673 1 1	5 1	99649 1;2017677153 1
2017677153 2 2	6 1,13 1	-11796673 1,-137207552 1;
-356745 1 1	5 1	1337 1;31874997 1
31874997 2 2	6 1,12 1	-356745 1,4466176 1;435729216 1
-5676352 1 1	5 1	54416 1;900432960 1
900432960 1 1	6 1	-5676352 1;
-1209 1 1	3 1	25 1;68945 1
68945 1 1	4 1	-1209 1;-7692881 1
-7692881 1 1	5 1	68945 1;1181481769 1
1181481769 1 1	6 1	-7692881 1;
260177 2 2	4 1,9 1	2779 1,-23968 1;32853491 1,-2866432 1
32853491 2 2	5 1,11 1	260177 1,-2866432 1;-441968384 1
1493265 1 1	5 1	14833 1;158895033 1
158895033 1 1	6 1	1493265 1;
-568865 1 1	5 1	6977 1;80708417 1
80708417 1 1	6 1	-568865 1;
379625 1 1	4 1	3985 1;60812765 1
60812765 1 1	5 1	379625 1;
1616672 1 1	5 1	22160 1;-172976960 1
765963 1 1	5 1	2505 1;-6838195 1
-6838195 1 1	6 1	765963 1;
7048489 1 1	5 1	60585 1;1201350909 1
1201350909 1 1	6 1	7048489 1;
450711 1 1	5 1	7145 1;-3070179 1
-3070179 1 1	6 1	450711 1;
56697 2 2	9 1,4 1	6993 1,1071 1;467745 1,3279419 1
467745 2 2	10 1,5 1	56697 1,6993 1;3279419 1,29529753 1
3279419 2 2	11 1,5 1	467745 1,56697 1;29529753 1,376156261 1
29529753 2 2	12 1,6 1	3279419 1,467745 1;376156261 1
376156261 2 2	13 1,6 1	29529753 1,3279419 1;
-499 1 1	3 1	5 1;-12055 1
-12055 2 2	4 1,9 1	-499 1,-2063 1;-2156871 1,128705 1
-2156871 1 1	5 1	-12055 1;-24423763 1
-24423763 2 2	6 1,13 1	-2156871 1,5154217 1;510686033 1
156425 1 1	4 1	1855 1;19537595 1
19537595 1 1	5 1	156425 1;
240128 1 1	4 1	3176 1;26523264 1
26523264 1 1	5 1	240128 1;
-392 6 6	3 1,6 2,4 2,8 1	-10 2,8 1;-11814 2,20096 1
20096 2 2	4 1,9 1	-392 1,-2240 1;-1754368 1,-147200 1
-1754368 1 1	5 1	20096 1;241340032 1
241340032 2 2	6 1,13 1	-1754368 1,-16873472 1;
-128705 1 1	5 1	-2063 1;5154217 1
5154217 2 2	6 1,12 1	-128705 1,2156871 1;-510686033 1,-24423763 1
-510686033 1 1	7 1	5154217 1;
12409 1 1	4 1	-163 1;-931207 1
-931207 1 1	5 1	12409 1;131515525 1
131515525 1 1	6 1	-931207 1;
-1023616 1 1	5 1	11904 1;190103680 1
190103680 1 1	6 1	-1023616 1;
398848 2 2	4 1,9 1	4184 1,-37952 1;58835456 1,-4613632 1
58835456 2 2	5 1,11 1	398848 1,-4613632 1;-835257344 1
24953 1 1	4 1	445 1;2394425 1
2394425 1 1	5 1	24953 1;320731013 1
320731013 1 1	6 1	2394425 1;
-36825 1 1	5 1	2457 1;12566037 1
12566037 1 1	6 1	-36825 1;-1732392389 1
-1732392389 1 1	7 1	12566037 1;
87680 1 1	4 1	1192 1;9890432 1
9890432 1 1	5 1	87680 1;1736725120 1
1736725120 1 1	6 1	9890432 1;
-761 1 1	3 1	25 1;42065 1
-3898321 1 1	5 1	42065 1;521329705 1
-1277760 1 1	5 1	18000 1;159922880 1
159922880 1 1	6 1	-1277760 1;
1207729 1 1	5 1	14385 1;143876601 1
143876601 1 1	6 1	1207729 1;
-148929 1 1	5 1	2945 1;15801729 1
15801729 1 1	6 1	-148929 1;-1624918817 1
-1624918817 1 1	7 1	15801729 1;
46473 2 2	8 1,4 1	5376 1,765 1;415104 1,4371225 1
415104 2 2	9 1,4 1	46473 1,5376 1;4371225 1,48143744 1
4371225 2 2	10 1,5 1	415104 1,46473 1;48143744 1,594635613 1
48143744 2 2	11 1,5 1	4371225 1,415104 1;594635613 1
594635613 2 2	12 1,6 1	48143744 1,4371225 1;
-147568 2 2	4 1,9 1	-1024 1,-24743 1;-19148736 1,1450985 1
-19148736 1 1	5 1	-147568 1;
757760 1 1	4 1	7000 1;137329280 1
137329280 1 1	5 1	757760 1;
11471 1 1	3 1	185 1;1263185 1
1263185 1 1	4 1	11471 1;215079159 1
215079159 1 1	5 1	1263185 1;
-917 1 1	3 1	-7 1;-7183 1
-7183 2 2	4 1,9 1	-917 1,-1568 1;3803987 1,198400 1
3803987 1 1	5 1	-7183 1;316369129 1
316369129 2 2	6 1,13 1	3803987 1,27605248 1;
-565 1 1	3 1	-19 1;-24743 1
-24743 2 2	4 1,8 1	-565 1,1024 1;-1450985 1,-147568 1
-1450985 1 1	5 1	-24743 1;-100090043 1
-100090043 2 2	6 1,12 1	-1450985 1,19148736 1;
6928 1 1	4 1	152 1;2225408 1
2225408 1 1	5 1	6928 1;348750400 1
348750400 1 1	6 1	2225408 1;
-1869 1 1	3 1	-15 1;-88959 1
-88959 1 1	4 1	-1869 1;202499 1
202499 1 1	5 1	-88959 1;974640433 1
974640433 1 1	6 1	202499 1;
13319 2 2	3 1,7 1	193 1,-1400 1;1721281 1,-139424 1
1721281 2 2	4 1,9 1	13319 1,-139424 1;357281351 1,-23379712 1
357281351 2 2	5 1,11 1	1721281 1,-23379712 1;
108113 1 1	4 1	1225 1;15283505 1
15283505 1 1	5 1	108113 1;
973695 1 1	5 1	3297 1;99434577 1
99434577 1 1	6 1	973695 1;
-751 2 2	7 2	61 1,59 1;214157 1,174989 1
214157 1 1	8 1	-751 1;-2857 1
-2857 2 2	9 2	214157 1,174989 1;2440391 1,2249927 1
2440391 1 1	10 1	-2857 1;-434293 1
-434293 2 2	11 2	2440391 1,2249927 1;-5044289 2
-5044289 2 2	12 2	-434293 2;
4933 2 2	5 1,18 1	25 1,4778 1;4401359 1,5098 1
4401359 2 2	6 1,4 1	4933 1,-269 1;36740677 1,-5248651 1
36740677 1 1	7 1	4401359 1;
-7472 1 1	5 1	203 1;319561 1
319561 2 2	6 1,5 1	-7472 1,2038 1;-4725019 1,61425307 1
-4725019 1 1	7 1	319561 1;
87734 1 1	4 1	4 1;310732 1
310732 1 1	5 1	87734 1;2631724 1
2631724 1 1	6 1	310732 1;
-5248651 1 1	5 1	4401359 1;
-1021 1 1	5 1	17 1;691 1
-32762 1 1	7 1	691 1;929569 1
-1045394477 1 1	9 1	929569 1;221930581 1
61425307 1 1	6 1	319561 1;
87583 1 1	3 1	211 1;1551091 1
1551091 1 1	4 1	87583 1;
174989 1 1	8 1	-751 1;-2857 1
2249927 1 1	10 1	-2857 1;-434293 1
590267 2 2	6 2	1417 1,-1531 1;35757697 1,-37723537 1
35757697 1 1	7 1	590267 1;1103996977 1
1103996977 2 2	8 2	35757697 1,-37723537 1;
1746993 1 1	12 1	428227 1;7127025 1
7127025 1 1	13 1	1746993 1;29075380 1
29075380 1 1	14 1	7127025 1;118615793 1
118615793 1 1	15 1	29075380 1;483904470 1
483904470 1 1	16 1	118615793 1;1974134558 1
1974134558 1 1	17 1	483904470 1;
-313 2 2	3 1,18 1	1 1,-234 1;317 1,-327 1
-7813 1 1	5 1	317 1;6895597 1
6895597 2 2	6 1,4 1	-7813 1,389 1;-61916737 1,8704831 1
-61916737 1 1	7 1	6895597 1;
-1531 1 1	5 1	347 1;590267 1
-37723537 1 1	7 1	590267 1;1103996977 1
-2098 1 1	3 1	4 1;2969 1
-35380322 1 1	5 1	2969 1;
8704831 1 1	5 1	6895597 1;1657771289 1
1657771289 1 1	6 1	8704831 1;
-15204 1 1	8 1	1568 1;151373 1
151373 1 1	9 1	-15204 1;-1798245 1
-1798245 1 1	10 1	151373 1;23630992 1
23630992 1 1	11 1	-1798245 1;-338936730 1
-338936730 1 1	12 1	23630992 1;
-154867 1 1	8 1	37632 1;-3817845 1
-3817845 1 1	9 1	-154867 1;45540649 1
45540649 1 1	10 1	-3817845 1;409535148 1
409535148 1 1	11 1	45540649 1;
13580 1 1	8 1	-30 1;-35987 1
-35987 1 1	9 1	13580 1;-1418445 1
-1418445 1 1	10 1	-35987 1;14453470 1
14453470 1 1	11 1	-1418445 1;125352282 1
125352282 1 1	12 1	14453470 1;
-35056 1 1	8 1	3687 1;378613 1
378613 1 1	9 1	-35056 1;-4917645 1
-4917645 1 1	10 1	378613 1;67955413 1
67955413 1 1	11 1	-4917645 1;-1033969596 1
-1033969596 1 1	12 1	67955413 1;
19052 2 2	8 1,43 1	-2100 1,12431 1;-224712 1,19054 1
-224712 1 1	9 1	19052 1;2295380 1
2295380 1 1	10 1	-224712 1;-27161420 1
-27161420 1 1	11 1	2295380 1;388309832 1
388309832 1 1	12 1	-27161420 1;
-195048 1 1	9 1	-4592 1;1007520 1
1007520 1 1	10 1	-195048 1;18349320 1
18349320 1 1	11 1	1007520 1;-224812632 1
-224812632 1 1	12 1	18349320 1;-1637441520 1
-1637441520 1 1	13 1	-224812632 1;
128705 1 1	10 1	-12055 1;2156871 1
2156871 1 1	11 1	128705 1;5154217 1
510686033 1 1	14 1	-24423763 1;
1450985 1 1	10 1	-147568 1;19148736 1
19148736 1 1	11 1	1450985 1;-100090043 1
12149 2 2	8 1,5 1	2978 1,1140 1;49563 1,129470 1
202197 1 1	10 1	49563 1;824882 1
824882 1 1	11 1	202197 1;3365185 1
3365185 1 1	12 1	824882 1;13728594 1
13728594 1 1	13 1	3365185 1;56007112 1
56007112 1 1	14 1	13728594 1;228486369 1
228486369 1 1	15 1	56007112 1;932131991 1
932131991 1 1	16 1	228486369 1;
455025 1 1	10 1	-82167 1;7869301 1
7869301 1 1	11 1	455025 1;-16466703 1
-746021367 1 1	14 1	-906141171 1;
356745 1 1	10 1	26256 1;4466176 1
4466176 1 1	11 1	356745 1;31874997 1
73331 1 1	29 1	7331 1;739397 1
739397 1 1	30 1	73331 1;
9137 2 2	3 1,17 1	137 1,5343 1;29137 1,15625 1
29137 1 1	4 1	9137 1;629137 1
629137 1 1	5 1	29137 1;7629137 1
7629137 1 1	6 1	629137 1;67629137 1
67629137 1 1	7 1	7629137 1;567629137 1
567629137 1 1	8 1	67629137 1;
33469 1 1	9 1	8204 1;136540 1
136540 1 1	10 1	33469 1;557028 1
557028 1 1	11 1	136540 1;2272449 1
2272449 1 1	12 1	557028 1;9270673 1
9270673 1 1	13 1	2272449 1;37820597 1
37820597 1 1	14 1	9270673 1;154292742 1
154292742 1 1	15 1	37820597 1;629451995 1
629451995 1 1	16 1	154292742 1;
-2311 1 1	10 1	2017 1;-45133 1
-45133 1 1	11 1	-2311 1;-146091 1
-146091 1 1	12 1	-45133 1;387025 1
387025 1 1	13 1	-146091 1;5568437 1
5568437 1 1	14 1	387025 1;15639707 1
15639707 1 1	15 1	5568437 1;-99321807 1
-99321807 1 1	16 1	15639707 1;-1058587839 1
-1058587839 1 1	17 1	-99321807 1;-1821476879 1
-1821476879 1 1	18 1	-1058587839 1;
-1614 1 1	7 1	135 1;10612 1
-71215 1 1	9 1	10612 1;637515 1
637515 1 1	10 1	-71215 1;-6443034 1
-6443034 1 1	11 1	637515 1;67830114 1
67830114 1 1	12 1	-6443034 1;-769960735 1
-769960735 1 1	13 1	67830114 1;
-4950 2 2	6 2	677 1,685 1;65145 1,66265 1
65145 1 1	7 1	-4950 1;-752024 1
-752024 1 1	8 1	65145 1;11468069 1
11468069 1 1	9 1	-752024 1;-176381640 1
-176381640 1 1	10 1	11468069 1;
-4890 2 2	6 2	653 1,661 1;-65051 1,-66619 1
-65051 1 1	7 1	-4890 1;1029560 1
1029560 1 1	8 1	-65051 1;10876589 1
10876589 1 1	9 1	1029560 1;-341906400 1
-341906400 1 1	10 1	10876589 1;
-20052 1 1	9 1	1765 1;192746 1
192746 1 1	10 1	-20052 1;-2608045 1
-2608045 1 1	11 1	192746 1;36156029 1
36156029 1 1	12 1	-2608045 1;-495945762 1
-495945762 1 1	13 1	36156029 1;
-46452 1 1	8 1	5852 1;422101 1
422101 1 1	9 1	-46452 1;-4210605 1
-4210605 1 1	10 1	422101 1;46275042 1
46275042 1 1	11 1	-4210605 1;-555647334 1
-555647334 1 1	12 1	46275042 1;
-19086 1 1	7 1	-1785 1;308980 1
308980 1 1	8 1	-19086 1;2736225 1
2736225 1 1	9 1	308980 1;-90239805 1
-90239805 1 1	10 1	2736225 1;-495769586 1
-495769586 1 1	11 1	-90239805 1;
-2970 2 2	6 2	397 1,405 1;-18907 1,-20475 1
-18907 1 1	7 1	-2970 1;329784 1
329784 1 1	8 1	-18907 1;1046557 1
1046557 1 1	9 1	329784 1;-52378200 1
-52378200 1 1	10 1	1046557 1;39245283 1
39245283 1 1	11 1	-52378200 1;
133689 1 1	7 1	-6870 1;-1657880 1
-1657880 1 1	8 1	133689 1;36953013 1
36953013 1 1	9 1	-1657880 1;-655575120 1
-655575120 1 1	10 1	36953013 1;
-5817 1 1	7 1	804 1;47117 1
47117 1 1	8 1	-5817 1;-420084 1
-420084 1 1	9 1	47117 1;4208294 1
4208294 1 1	10 1	-420084 1;-46320175 1
-46320175 1 1	11 1	4208294 1;555501243 1
555501243 1 1	12 1	-46320175 1;
-470 2 2	5 2	91 2;6004 1,6100 1
-57057 1 1	7 1	6004 1;807281 1
807281 1 1	8 1	-57057 1;-10925316 1
-10925316 1 1	9 1	807281 1;181019254 1
181019254 1 1	10 1	-10925316 1;
29757 1 1	7 1	-2604 1;143689 1
143689 1 1	8 1	29757 1;-3993444 1
-3993444 1 1	9 1	143689 1;-5337254 1
-5337254 1 1	10 1	-3993444 1;737504515 1
737504515 1 1	11 1	-5337254 1;
7305 1 1	8 1	1115 1;54305 1
464425 1 1	10 1	54305 1;4380675 1
4380675 1 1	11 1	464425 1;46230925 1
46230925 1 1	12 1	4380675 1;528514025 1
528514025 1 1	13 1	46230925 1;
-3015 2 2	6 2	471 1,463 1;58032 1,57136 1
58032 1 1	7 1	-3015 1;-643188 1
-643188 1 1	8 1	58032 1;14520933 1
14520933 1 1	9 1	-643188 1;-236345445 1
-236345445 1 1	10 1	14520933 1;
-5430 2 2	6 2	845 1,837 1;87295 1,85727 1
87295 2 2	7 1,15 1	-5430 1,35326 1;-918680 1,209812 1
-918680 1 1	8 1	87295 1;16270805 1
16270805 1 1	9 1	-918680 1;-238487400 1
-238487400 1 1	10 1	16270805 1;
-4410 2 2	6 2	501 1,493 1;-41949 1,-40829 1
-41949 1 1	7 1	-4410 1;837816 1
837816 1 1	8 1	-41949 1;5284125 1
5284125 1 1	9 1	837816 1;-248270400 1
-248270400 1 1	10 1	5284125 1;-488121291 1
-488121291 1 1	11 1	-248270400 1;
6325 1 1	8 1	-735 1;-72900 1
-72900 1 1	9 1	6325 1;677450 1
677450 1 1	10 1	-72900 1;-8170525 1
-8170525 1 1	11 1	677450 1;88464325 1
88464325 1 1	12 1	-8170525 1;-1197032850 1
-1197032850 1 1	13 1	88464325 1;
-67060 1 1	8 1	9200 1;676565 1
676565 1 1	9 1	-67060 1;-6364125 1
-6364125 1 1	10 1	676565 1;75816050 1
75816050 1 1	11 1	-6364125 1;-870716550 1
-870716550 1 1	12 1	75816050 1;
-1545 1 1	6 1	171 1;-10782 1
-10782 1 1	7 1	-1545 1;239988 1
239988 1 1	8 1	-10782 1;1096641 1
1096641 1 1	9 1	239988 1;-62140365 1
-62140365 1 1	10 1	1096641 1;-24333498 1
-24333498 1 1	11 1	-62140365 1;
-2490 2 2	6 2	245 1,237 1;-4765 1,-3645 1
-4765 1 1	7 1	-2490 1;209720 1
209720 1 1	8 1	-4765 1;-530035 1
-530035 1 1	9 1	209720 1;-22851000 1
-22851000 1 1	10 1	-530035 1;212068925 1
212068925 1 1	11 1	-22851000 1;
-7350 2 2	6 2	1101 1,1093 1;164799 1,163231 1
164799 1 1	7 1	-7350 1;-1896216 1
-1896216 1 1	8 1	164799 1;47373669 1
47373669 1 1	9 1	-1896216 1;-798078960 1
-798078960 1 1	10 1	47373669 1;
-8085 1 1	7 1	1300 1;74365 1
74365 1 1	8 1	-8085 1;-622260 1
-622260 1 1	9 1	74365 1;6828550 1
6828550 1 1	10 1	-622260 1;-71435375 1
-71435375 1 1	11 1	6828550 1;916947475 1
916947475 1 1	12 1	-71435375 1;
-490 2 2	5 2	107 2;7780 1,7684 1
7780 1 1	6 1	-490 1;-66045 1
-66045 1 1	7 1	7780 1;1113185 1
1113185 1 1	8 1	-66045 1;-14056740 1
-14056740 1 1	9 1	1113185 1;264337750 1
264337750 1 1	10 1	-14056740 1;
-310 2 2	5 2	53 2;-1180 1,-1084 1
-1180 1 1	6 1	-310 1;21945 1
-3175 1 1	8 1	21945 1;-2137140 1
-2137140 1 1	9 1	-3175 1;11656250 1
11656250 1 1	10 1	-2137140 1;251460275 1
251460275 1 1	11 1	11656250 1;
-4464 2 2	6 1,8 1	488 1,128 1;49112 1,6912 1
49112 1 1	7 1	-4464 1;-628624 1
-628624 1 1	8 1	49112 1;9201728 1
9201728 1 1	9 1	-628624 1;-151417984 1
-151417984 1 1	10 1	9201728 1;
63954 2 2	9 1,4 1	8320 1,1192 1;529824 1,5076392 1
529824 2 2	10 1,5 1	63954 1,8320 1;5076392 1,52633728 1
5076392 2 2	11 1,5 1	529824 1,63954 1;52633728 1,615675322 1
52633728 2 2	12 1,6 1	5076392 1,529824 1;615675322 1
615675322 2 2	13 1,6 1	52633728 1,5076392 1;
5869522 1 1	4 1	29864 1;1909683624 1
1909683624 1 1	5 1	5869522 1;
4461330 1 1	4 1	36720 1;830213360 1
830213360 1 1	5 1	4461330 1;
-93616 1 1	3 1	778 1;21074194 1
21074194 1 1	4 1	-93616 1;
-99744 1 1	5 1	1152 1;-5133696 1
-5133696 2 2	6 1,12 1	-99744 1,924904 1;-906195840 1,-83024966 1
-906195840 1 1	7 1	-5133696 1;
-29416 1 1	3 1	298 1;5805010 1
5805010 1 1	4 1	-29416 1;-1886608616 1
-1886608616 1 1	5 1	5805010 1;
-36272 1 1	3 1	522 1;4332306 1
4332306 1 1	4 1	-36272 1;-790580272 1
-790580272 1 1	5 1	4332306 1;
94064 1 1	3 1	778 1;21203218 1
21203218 1 1	4 1	94064 1;
380544 1 1	4 1	4024 1;57960864 1
57960864 1 1	5 1	380544 1;
-4024 1 1	3 1	80 1;373376 1
373376 1 1	4 1	-4024 1;-55810464 1
-55810464 1 1	5 1	373376 1;
96514 1 1	9 1	13769 1;741659 1
741659 1 1	10 1	96514 1;6271430 1
6271430 1 1	11 1	741659 1;57131613 1
57131613 1 1	12 1	6271430 1;564082066 1
564082066 1 1	13 1	57131613 1;
-3336 1 1	7 1	495 1;16492 1
16492 2 2	8 2	-3336 1,-3460 1;-124390 1,16890 1
-124390 1 1	9 1	16492 1;697995 1
697995 1 1	10 1	-124390 1;-5665356 1
-5665356 1 1	11 1	697995 1;31847574 1
31847574 1 1	12 1	-5665356 1;-230282830 1
-230282830 1 1	13 1	31847574 1;297803779 1
297803779 1 1	14 1	-230282830 1;
-3135 2 2	6 2	518 1,526 1;64792 1,65912 1
64792 1 1	7 1	-3135 1;-691180 1
-691180 1 1	8 1	64792 1;16502714 1
16502714 1 1	9 1	-691180 1;-261559125 1
-261559125 1 1	10 1	16502714 1;
99648 1 1	7 1	-5670 1;-1005704 1
-1005704 1 1	8 1	99648 1;19127984 1
19127984 1 1	9 1	-1005704 1;-273119400 1
-273119400 1 1	10 1	19127984 1;
-1218 1 1	7 1	26 1;13021 1
-123624 1 1	9 1	13021 1;1277216 1
1277216 1 1	10 1	-123624 1;-12476530 1
-12476530 1 1	11 1	1277216 1;142470545 1
142470545 1 1	12 1	-12476530 1;-1576920228 1
-1576920228 1 1	13 1	142470545 1;
-1215 2 2	6 2	262 1,270 1;11480 1,12600 1
-79212 1 1	8 1	11480 1;843946 1
843946 1 1	9 1	-79212 1;-7748685 1
-7748685 1 1	10 1	843946 1;93797220 1
93797220 1 1	11 1	-7748685 1;-1071775914 1
-1071775914 1 1	12 1	93797220 1;
-7368 1 1	7 1	-1425 1;207340 1
207340 1 1	8 1	-7368 1;481578 1
481578 1 1	9 1	207340 1;-49899645 1
-49899645 1 1	10 1	481578 1;122677012 1
122677012 1 1	11 1	-49899645 1;
-2250 1 1	6 1	172 1;896 1
153384 1 1	8 1	896 1;-952688 1
-952688 1 1	9 1	153384 1;-11282040 1
-11282040 1 1	10 1	-952688 1;209648736 1
209648736 1 1	11 1	-11282040 1;279312528 1
279312528 1 1	12 1	209648736 1;
-7590 2 2	6 2	1188 1,1196 1;181632 1,183424 1
181632 1 1	7 1	-7590 1;-2019080 1
-2019080 1 1	8 1	181632 1;53249472 1
53249472 1 1	9 1	-2019080 1;-874603440 1
-874603440 1 1	10 1	53249472 1;
-9282 1 1	7 1	1614 1;92981 1
92981 1 1	8 1	-9282 1;-747432 1
-747432 1 1	9 1	92981 1;8490344 1
8490344 1 1	10 1	-747432 1;-87525790 1
-87525790 1 1	11 1	8490344 1;1128907527 1
1128907527 1 1	12 1	-87525790 1;
-500 2 2	5 2	115 2;8734 1,8830 1
8734 1 1	6 1	-500 1;-70602 1
-70602 1 1	7 1	8734 1;1289945 1
1289945 1 1	8 1	-70602 1;-15743304 1
-15743304 1 1	9 1	1289945 1;315266344 1
315266344 1 1	10 1	-15743304 1;
-534 2 2	6 1,3 1	-300 1,24 1;18102 1,27272 1
-53375 1 1	8 1	18102 1;-1330056 1
-1330056 1 1	9 1	-53375 1;14429056 1
14429056 1 1	10 1	-1330056 1;83284630 1
83284630 1 1	11 1	14429056 1;
111257 2 2	9 1,4 1	16072 1,2527 1;851866 1,7138923 1
851866 2 2	10 1,5 1	111257 1,16072 1;7138923 1,65286276 1
7138923 2 2	11 1,5 1	851866 1,111257 1;65286276 1,641779181 1
65286276 2 2	12 1,6 1	7138923 1,851866 1;641779181 1
641779181 2 2	13 1,6 1	65286276 1,7138923 1;
-12375 2 2	4 1,9 1	-865 1,1912 1;-848621 1,-53094 1
-848621 1 1	5 1	-12375 1;-34580971 1
-34580971 2 2	6 1,13 1	-848621 1,7487532 1;-1631142593 1,-722809274 1
-1631142593 1 1	7 1	-34580971 1;
35679 1 1	3 1	345 1;7287705 1
7287705 1 1	4 1	35679 1;
47183 1 1	3 1	609 1;6302193 1
6302193 1 1	4 1	47183 1;1287739735 1
1287739735 1 1	5 1	6302193 1;
53094 1 1	5 1	1912 1;7487532 1
7487532 2 2	6 1,12 1	53094 1,848621 1;722809274 1,-34580971 1
722809274 1 1	7 1	7487532 1;
